path	line	match
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	70	  margin:0;background:#0a1b2e;border-bottom:1px solid #1d5e86;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	74	#siteFrame{grid-column:1/3}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	81	  background:#061120d9;border:1px solid #1d5e86;border-radius:5px;padding:5px 8px;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	86	  border:1px solid #183d58;background:#081522;border-radius:5px;padding:7px;margin-bottom:6px;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	87	  font-family:ui-monospace,monospace;color:#d3e8ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	91	.log div{border-bottom:1px solid #17344c;padding:4px 0;color:#cde7ff}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	92	.alarm{border:1px solid #183d58;background:#081522;border-radius:5px;padding:8px;color:var(--green)}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	99	  #siteFrame{grid-column:auto}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	145	  color:#7dff4f;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	149	  border:1px solid #183d58;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	150	  background:#081522;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	157	  color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	166	  color:#cde7ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	170	.opPanel .opRow span:last-child{color:#7dff4f}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	172	  border-color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	173	  box-shadow:inset 0 -3px 0 #ffd500, 0 0 18px rgba(255,213,0,.18);
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	176	  border-color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	196	  background:linear-gradient(180deg,#09223a,#06111f);
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	203	  color:#87a8c6;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	210	  color:#eaf3ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	216	  color:#7dff4f;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	220	.icCell.warn em{color:#ffd500}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	221	.icCell.bad em{color:#ff3366}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	223	  border:1px solid #183d58;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	224	  background:#081522;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	232	  border-bottom:1px solid #183d58;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	233	  color:#00d9ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	234	  background:#0a1b2e;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	249	  color:#cde7ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	251	.icRow strong{color:#ffd500;font-weight:600}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	252	.icRow b{color:#7dff4f}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	253	.icRow.bad b{color:#ff3366}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	254	.icRow.warn b{color:#ffd500}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	263	  background:#02070f;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	264	  border:1px solid #285d82;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	265	  color:#eaf3ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	299	  color:#00d9ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	314	.icMatrix th{color:#87a8c6}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	315	.icMatrix td:last-child{color:#7dff4f;text-align:right}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	350	  color:#7dff4f;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	361	  background:#081522;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	366	  color:#87a8c6;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	371	  color:#eaf3ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	389	  color:#87a8c6;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	393	.icStatusLine b{color:#7dff4f}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	418	  color:#00d9ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	430	  background:linear-gradient(180deg,#071626,#02070f);
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	436	  color:#87a8c6;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	442	  color:#eaf3ff;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	445	.v16Metric.pass b{color:#7dff4f}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	446	.v16Metric.warn b{color:#ffd500}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	447	.v16Metric.fail b{color:#ff3366}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	459	.v16Acceptance th{color:#87a8c6}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	460	.v16Acceptance td:last-child{text-align:right;color:#7dff4f}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	461	.v16Acceptance tr.fail td:last-child{color:#ff3366}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	462	.v16Acceptance tr.warn td:last-child{color:#ffd500}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	480	  background:#081522;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	485	.v16BottomCell span{display:block;color:#87a8c6;font-size:8px;text-transform:uppercase}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	486	.v16BottomCell b{display:block;color:#7dff4f;font-size:12px}
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	488	  border:1px solid #183d58;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	489	  background:#081522;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	496	  color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	508	  border-color:#ffd500!important;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	509	  box-shadow:inset 3px 0 0 #ffd500;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	515	  background:#02070f;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	536	    <div style="color:#86a7c6;font-size:11px">Panel antenna · RRU/BBU · RET/AISG · MIMO · Port mapping · VSWR · EIRP · Beam · Coverage</div>
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	715	  $("alarm").style.color=alarm?"#ff3366":"#7dff4f";
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	740	  c.strokeStyle="#dcecff";c.lineWidth=3;
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	744	  c.fillStyle="#eaf3ff";c.fillRect(cx-28,cy-65,18,105);c.fillRect(cx+10,cy-65,18,105);
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	745	  c.fillStyle="#9aaec0";c.fillRect(cx-4,cy-55,8,90);
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	796	  c.fillStyle="#ffd500";c.font="13px system-ui";
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	799	  c.fillStyle="#dcecff";c.font="12px system-ui";
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	810	    [["#7dff4f",1],["#ffd500",.55],["#00d9ff",.4]].forEach(([col,scale])=>{
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	821	    c.fillStyle="#eaf3ff";c.fillText(name,ccx-25,h-20);
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	828	    ["P1","Low Band 900","880-960","80","24.0","OK","#ff3366"],
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	829	    ["P2","Mid Band 1800","1710-1880","170","24.0","OK","#ffd500"],
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	830	    ["P3","High Band 2100","1920-2170","250","24.0","OK","#00d9ff"],
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	831	    ["P4","n78 5G","3300-3800","100",p.ptx.toFixed(1),"OK","#7dff4f"],
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	832	    ["P5","n77 5G","3300-4200","900","—","N/A","#555"],
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	833	    ["P6","Wi-Fi 7","5925-7125","320","—","N/A","#c66bff"]
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	835	  c.fillStyle="#86a7c6";["PORT","BAND / SERVICE","FREQ MHz","BW","POWER","STATUS"].forEach((x,i)=>c.fillText(x,28+i*115,30));
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	839	    c.fillStyle="#dcecff";r.slice(0,6).forEach((x,i)=>c.fillText(x,55+i*115,y));
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	845	  c.fillStyle="#dcecff";c.fillText(`RET electrical tilt ${p.tilt.toFixed(1)}° · AISG connected · step 0.1°`,18,24);
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	853	    c.strokeStyle=["#ff3366","#ffd500","#7dff4f","#00d9ff"][idx];c.stroke();
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	867	    c.strokeStyle=["#00d9ff","#7dff4f","#ff3366","#ffd500","#c66bff"][i];
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	870	  c.fillStyle="#dcecff";c.fillText(`${mimoLabel(p.type)} array · beam width ${(65-p.gain).toFixed(0)}° · MU-MIMO vectors`,20,22);
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	1017	    return {site:"#ffd500",polar:"#7dff4f",ports:"#00d9ff",ret:"#ff9e3d",mimo:"#c66bff"}[id] || "#00d9ff";
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	2026	      el("v16Overall").style.color = m.overall==="PASS" ? "#7dff4f" : m.overall==="WARN" ? "#ffd500" : "#ff3366";
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	2043	    [["snr","#7dff4f",70],["margin","#ffd500",20]].forEach(([key,col,scale])=>{
frontend/public/trfmc_antenna_system_explorer_v16_metrology_premium.html	2170	    <style>body{font-family:Segoe UI,Arial;background:#07111f;color:#eaf3ff;padding:24px}table{border-collapse:collapse;width:100%;margin:16px 0}td,th{border:1px solid #245b7d;padding:8px;text-align:left}th{background:#0
frontend/public/trfmc_gpu_visual_runtime_lab_v2.html	15	.plugin b{color:#75ff5b}.mono{font-family:ui-monospace,Consolas,monospace;font-size:11px;color:#dffaff}
frontend/public/trfmc_home.html	15	<body class="trfmc-vxp trfmc-gpu-v2 trfmc-soul-v1 trfmc-leaf" style="margin:0;background:#02040a;">
frontend/public/global_mission_scenario_launcher_v39.html	10	:root{--panel:rgba(5,18,31,.90);--line:rgba(88,214,249,.25);--cyan:#58d6f9;--green:#3fb950;--amber:#d29922;--red:#ff4d6d;--violet:#a371f7;--text:#edf8ff;--muted:#8da4b3}
frontend/public/global_mission_scenario_launcher_v39.html	37	pre{margin:0;max-height:360px;overflow:auto;background:rgba(0,0,0,.25);padding:12px;color:#e8f6ff;font-size:10px;line-height:1.4}footer{margin-top:16px;text-align:center;color:var(--muted);font-size:11px}
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	9	  --bg:#02070f;--panel:#061120;--panel2:#0a1828;--line:#1d6f9f;
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	10	  --text:#eaf3ff;--muted:#86a7c6;--cyan:#00d9ff;--green:#7dff4f;
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	11	  --yellow:#ffd500;--red:#ff3366;--blue:#268cff;--purple:#c66bff;
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	14	html,body{margin:0;height:100%;background:#01060d;color:var(--text);font:12px Inter,Segoe UI,system-ui,sans-serif;overflow:hidden}
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	16	  height:54px;background:#050b13;border-bottom:1px solid var(--line);
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	23	  color:var(--text);background:#10233a;border:1px solid #285d82;
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	26	button:hover,a:hover{border-color:var(--cyan);background:#145078;box-shadow:inset 3px 0 0 var(--yellow)}
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	30	  background:linear-gradient(90deg,#061120,#0a1828,#061120);
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	34	  border:1px solid rgba(36,91,125,.95);background:linear-gradient(180deg,#09223a,#06111f);
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	48	  background:linear-gradient(180deg,#071524,#02070f);
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	49	  border:1px solid #1d5e86;border-radius:6px;overflow:hidden;
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	52	  background:#0a1b2e;border-bottom:1px solid #1d5e86;color:var(--cyan);
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	57	  border:1px solid #183d58;background:#081522;border-radius:5px;margin-bottom:6px;padding:8px;cursor:pointer;
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	59	.route:hover,.route.active{border-color:var(--yellow);box-shadow:inset 3px 0 0 var(--yellow);background:#10233a}
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	63	  border:1px solid #1d5e86;border-radius:6px;overflow:hidden;background:#02070f;position:relative;
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	66	  height:34px;background:#071524;border-bottom:1px solid #1d5e86;display:flex;align-items:center;justify-content:space-between;padding:0 8px;
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	71	  width:100%;height:calc(100% - 34px);border:0;background:#02070f;display:block;
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	74	.kv span{color:#cde7ff}.kv b{color:var(--green)}
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	76	.cmd input{background:#02070f;border:1px solid #285d82;color:var(--text);border-radius:4px;padding:7px;font-family:ui-monospace,monospace}
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	77	.log{height:210px;overflow:auto;border:1px solid #183d58;background:#02070f;border-radius:5px;padding:6px;font-family:ui-monospace,monospace;font-size:11px}
frontend/public/trfmc_unified_instrument_shell_lab_v1.html	78	.log div{border-bottom:1px solid rgba(255,255,255,.06);padding:3px 0;color:#cde7ff}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	9	  --bg:#01060d;--panel:#071827;--panel2:#0a2135;--line:#0b75a8;--cyan:#00e5ff;
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	10	  --ok:#75ff5b;--warn:#ffd84d;--bad:#ff3d7f;--txt:#e8f9ff;--muted:#84a8ba;
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	11	  --gold:#ffd400;--violet:#b772ff;--blue:#1aa8ff;
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	14	html,body{margin:0;height:100%;background:radial-gradient(circle at 50% -10%,#07365a 0,#02070d 42%,#00050a 100%);color:var(--txt);font-family:Inter,Segoe UI,Arial,sans-serif;overflow:hidden}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	20	.top{display:grid;grid-template-columns:1fr auto;gap:12px;align-items:center;border:1px solid #0b5f8a;background:linear-gradient(180deg,#071827,#020811);padding:9px 12px;box-shadow:0 0 28px rgba(0,180,255,.18)}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	24	button,select,input{background:#0b2238;border:1px solid #1175a5;color:var(--txt);border-radius:4px;padding:7px 10px;font-size:12px}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	28	.kpi{border:1px solid #0b5f8a;background:linear-gradient(180deg,#092037,#04101b);padding:7px 8px;min-height:82px}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	29	.kpi .l{font-size:9px;color:#80bad0;text-transform:uppercase;letter-spacing:.8px}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	33	.panel{border:1px solid #0b5f8a;background:rgba(3,14,24,.94);box-shadow:inset 0 0 22px rgba(0,150,255,.06),0 0 16px rgba(0,130,255,.08);overflow:hidden;position:relative}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	34	.panel h2{margin:0;padding:8px 10px;border-bottom:1px solid #0b5f8a;color:#00e5ff;font-size:13px;text-transform:uppercase;letter-spacing:.8px;background:#061625}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	36	fieldset{border:1px solid #123f5d;border-radius:6px;margin:0 0 8px;padding:8px;background:#061523}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	38	.label{font-size:10px;color:#8fc0d2;text-transform:uppercase;margin:10px 0 4px}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	42	.canvasBox{position:relative;border:1px solid #0d6f9e;background:#020b12;overflow:hidden}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	44	.overlay{position:absolute;left:8px;top:8px;font-family:monospace;font-size:11px;color:var(--ok);background:rgba(0,0,0,.38);border:1px solid #154e34;padding:5px 7px}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	45	.footerStatus{position:absolute;right:8px;bottom:6px;color:var(--ok);font-family:monospace;font-size:10px;border:1px solid #1d7c33;padding:3px 6px;background:#04110a}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	47	.card{border:1px solid #104e73;background:#061625;padding:8px;border-radius:4px;margin-bottom:6px}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	48	.card h3{margin:0 0 7px;font-size:12px;color:#00e5ff}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	49	.mini{font-family:monospace;font-size:11px;color:#b9eaff;line-height:1.45}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	52	.table th,.table td{border-bottom:1px solid #12344c;padding:5px;text-align:left}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	53	.table th{color:#83cfff}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	54	.badge{display:inline-block;border:1px solid #1c7ba8;background:#092238;padding:3px 6px;border-radius:4px;margin:2px;font-size:10px}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	55	.log{height:230px;background:#02070d;border:1px solid #123f5d;padding:7px;overflow:auto;font-family:monospace;font-size:10px;color:#bcecff}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	56	.modeCard{display:grid;grid-template-columns:1fr auto;align-items:center;gap:6px;border:1px solid #104e73;background:#061625;padding:8px;margin-bottom:6px;border-radius:4px}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	57	.modeCard b{color:#00e5ff}
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	295	function poly(ctx,pts,fill,stroke="#1aa8ff",alpha=1){
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	299	function box(ctx,c,x,y,z,w,d,h,color="#0b72a8"){
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	313	function line3(ctx,c,a,b,col="#75ff5b",lw=1.5){
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	317	function label(ctx,text,x,y,col="#dff8ff"){
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	322	  line3(ctx,c,[0,0,0],[0,0,6.8],"#8fc0d2",4);
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	327	  box(ctx,c,-.92,-.34,2.65,.30,.18,2.45,"#d6edf5");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	328	  box(ctx,c,-.58,-.40,2.35,.32,.24,1.55,"#0b72a8");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	329	  box(ctx,c,.50,-.34,2.92,.30,.18,2.25,"#d6edf5");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	330	  box(ctx,c,.86,-.40,2.50,.32,.24,1.38,"#0b72a8");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	331	  box(ctx,c,-.25,-.7,.1,.55,.45,.55,"#4f6b7c");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	332	  line3(ctx,c,[-.15,-.5,.65],[-.52,-.24,2.7],"#ffd400",1.2);
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	333	  line3(ctx,c,[.1,-.48,.65],[.42,-.24,2.9],"#00e5ff",1.2);
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	334	  drawBeam(ctx,c,[.7,-.22,3.8],p.beam,p.tilt,"#75ff5b");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	335	  drawBeam(ctx,c,[-.6,-.22,3.8],p.beam,p.tilt,"#00e5ff");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	341	  box(ctx,c,-1.4,-.12,1.9,2.8,.14,2.2,"#1b4f72");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	345	      box(ctx,c,x,-.22,z,.07,.08,.07,(r+cc)%2?"#75ff5b":"#00e5ff");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	351	  drawBeam(ctx,c,[0,-.32,3.05],p.beam,p.tilt,"#ffd400");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	355	  box(ctx,c,-1.7,-.5,1,3.4,1,1,"#55738a");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	357	    box(ctx,c,-1.35+i*.54,-.62,2.05,.26,.18,.16,"#d8edf5");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	358	    line3(ctx,c,[-1.22+i*.54,-.7,2.21],[-1.22+i*.54,-.96,2.45],"#ffd400",1);
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	360	  box(ctx,c,-2.1,-.1,1.35,.38,.28,.34,"#00a7c9");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	361	  box(ctx,c,1.72,-.1,1.35,.38,.28,.34,"#00a7c9");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	362	  for(let i=0;i<5;i++) line3(ctx,c,[-1.1+i*.55,-.48,2.05],[-.84+i*.55,-.48,2.05],"#75ff5b",1);
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	368	  ctx.strokeStyle="#dff8ff";ctx.lineWidth=2;
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	370	  ctx.strokeStyle="#75ff5b";
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	373	  box(ctx,c,-.18,-.12,1.1,.36,.28,1.1,"#4f6b7c");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	374	  box(ctx,c,.45,-.18,2.35,.35,.25,.28,"#00a7c9");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	375	  line3(ctx,c,[.55,-.1,2.5],[0,0,2.6],"#ffd400",2);
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	376	  drawBeam(ctx,c,[.9,-.2,2.7],p.beam,p.tilt,"#75ff5b");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	380	  box(ctx,c,-1.5,-.5,.2,3,1,1.3,"#344b5c");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	381	  box(ctx,c,-1.35,-.76,1.42,.62,.34,2.75,"#d6edf5");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	382	  box(ctx,c,-.48,-.78,1.32,.62,.34,2.95,"#d6edf5");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	383	  box(ctx,c,.40,-.76,1.55,.62,.34,2.55,"#d6edf5");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	384	  box(ctx,c,1.14,-.60,.88,.68,.50,1.20,"#0b72a8");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	385	  for(let i=0;i<4;i++) line3(ctx,c,[-.9+i*.45,-.52,1.45],[-.9+i*.45,-.72,1.75+i*.15],"#ffd400",1);
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	386	  drawBeam(ctx,c,[-.95,-.85,3.0],p.beam,p.tilt,"#00e5ff");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	387	  drawBeam(ctx,c,[-.15,-.85,3.1],p.beam,p.tilt,"#75ff5b");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	388	  drawBeam(ctx,c,[.65,-.85,2.9],p.beam,p.tilt,"#ffd400");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	410	  ctx.fillStyle="#020b12";ctx.fillRect(0,0,w,h);
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	426	  ctx.fillStyle="#83cfff";ctx.font="11px monospace";
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	428	  label(ctx,"4D layer: t="+(tick/60).toFixed(1)+"s / freq="+p.freq.toFixed(1)+"GHz",14,40,"#75ff5b");
frontend/public/trfmc_3d_rf_asset_renderer_lab_v1r1_proportions.html	429	  label(ctx,"5D state: RF POWER "+p.pow+" dBm · protocol KPI overlay simulated",14,58,"#ffd400");
frontend/public/trfmc_domain_registry_v1.html	9	  --bg:#030711;
frontend/public/trfmc_domain_registry_v1.html	12	  --text:#eaf3ff;
frontend/public/trfmc_domain_registry_v1.html	13	  --muted:#93a9c6;
frontend/public/trfmc_domain_registry_v1.html	14	  --cyan:#86d7ff;
frontend/public/trfmc_domain_registry_v1.html	15	  --green:#9dffc7;
frontend/public/trfmc_domain_registry_v1.html	16	  --amber:#ffd37a;
frontend/public/trfmc_domain_registry_v1.html	17	  --red:#ff8d8d;
frontend/public/trfmc_domain_registry_v1.html	18	  --violet:#bda7ff;
frontend/public/trfmc_domain_registry_v1.html	26	    linear-gradient(180deg,#030711,#07111f 48%,#030711);
frontend/public/trfmc_domain_registry_v1.html	79	a{color:#9ed0ff;text-decoration:none}
frontend/public/trfmc_soul_runtime_lab_v1.html	17	.mono{font-family:ui-monospace,Consolas,monospace;color:#dffaff;font-size:11px}
frontend/public/trfmc_soul_runtime_lab_v1.html	92	    g.addColorStop(0,"#061827");g.addColorStop(1,"#010409");
frontend/public/trfmc_soul_runtime_lab_v1.html	114	      ctx.fillStyle=i===5?"#ff3d7f":"#75ff5b";
frontend/public/trfmc_soul_runtime_lab_v1.html	119	    ctx.fillStyle="#00e5ff";
