path	line	endpoint
backend/routers/workbench_v582.py	17	    return {"ok": True, "version": "5.8.2", "page": "/api/v582/workbench/page"}
backend/readonly_bridge_v28/app.py	220	@app.get("/api/health")
backend/readonly_bridge_v28/app.py	235	@app.get("/api/mission/status")
backend/readonly_bridge_v28/app.py	236	@app.get("/api/mission")
backend/readonly_bridge_v28/app.py	252	@app.get("/api/runtime/services")
backend/readonly_bridge_v28/app.py	273	@app.get("/api/core/open5gs/status")
backend/readonly_bridge_v28/app.py	274	@app.get("/api/core-live/status")
backend/readonly_bridge_v28/app.py	275	@app.get("/api/core-live/health")
backend/readonly_bridge_v28/app.py	276	@app.get("/api/core-live")
backend/readonly_bridge_v28/app.py	277	@app.get("/api/telco-mns/status")
backend/readonly_bridge_v28/app.py	278	@app.get("/api/telco-mns")
backend/readonly_bridge_v28/app.py	320	@app.get("/api/ran/ueransim/status")
backend/readonly_bridge_v28/app.py	348	@app.get("/api/network-fabric/overview")
backend/readonly_bridge_v28/app.py	349	@app.get("/api/network-fabric")
backend/readonly_bridge_v28/app.py	363	@app.get("/api/rf-coverage/demo")
backend/readonly_bridge_v28/app.py	364	@app.get("/api/rf-coverage")
backend/readonly_bridge_v28/app.py	380	@app.get("/api/rf-field/demo")
backend/readonly_bridge_v28/app.py	381	@app.get("/api/rf-field")
backend/readonly_bridge_v28/app.py	400	@app.get("/api/rfpro/state")
backend/readonly_bridge_v28/app.py	401	@app.get("/api/rfpro")
backend/readonly_bridge_v28/app.py	402	@app.get("/api/rfpro/console")
backend/readonly_bridge_v28/app.py	403	@app.get("/api/rfpro/device/info")
backend/readonly_bridge_v28/app.py	404	@app.get("/api/rfpro/bridges/state")
backend/readonly_bridge_v28/app.py	419	@app.get("/api/evidence/index")
backend/readonly_bridge_v28/app.py	420	@app.get("/api/persistence/status")
backend/readonly_bridge_v28/app.py	421	@app.get("/api/evidence")
backend/readonly_bridge_v28/app.py	440	@app.get("/api/restricted/status")
backend/readonly_bridge_v28/app.py	441	@app.get("/api/restricted")
backend/readonly_bridge_v28/app.py	456	@app.get("/api/access-trust")
backend/readonly_bridge_v28/app.py	457	@app.get("/api/soc-noc")
backend/readonly_bridge_v28/app.py	470	@app.get("/api/core-live/events")
backend/readonly_bridge_v28/app.py	512	@app.get("/api/rfpro/bandplan")
backend/readonly_bridge_v28/app.py	515	        "/api/rfpro/bandplan",
backend/readonly_bridge_v28/app.py	530	@app.get("/api/rfpro/bridges/blueway/state")
backend/readonly_bridge_v28/app.py	533	        "/api/rfpro/bridges/blueway/state",
backend/readonly_bridge_v28/app.py	545	@app.get("/api/rfpro/bridges/markvii/preflight")
backend/readonly_bridge_v28/app.py	548	        "/api/rfpro/bridges/markvii/preflight",
backend/readonly_bridge_v28/app.py	562	@app.get("/api/rfpro/bridges/soapy/probe")
backend/readonly_bridge_v28/app.py	565	        "/api/rfpro/bridges/soapy/probe",
backend/readonly_bridge_v28/app.py	577	@app.api_route("/api/rfpro/bridges/gnuradio/export", methods=["GET", "POST"])
backend/readonly_bridge_v28/app.py	580	        "/api/rfpro/bridges/gnuradio/export",
backend/readonly_bridge_v28/app.py	591	@app.api_route("/api/rfpro/bridges/sdrpp/export", methods=["GET", "POST"])
backend/readonly_bridge_v28/app.py	594	        "/api/rfpro/bridges/sdrpp/export",
backend/readonly_bridge_v28/app.py	605	@app.get("/api/rfpro/evidence/manifest")
backend/readonly_bridge_v28/app.py	608	        "/api/rfpro/evidence/manifest",
backend/readonly_bridge_v28/app.py	621	@app.get("/api/rfpro/file/wav/{filename:path}")
backend/readonly_bridge_v28/app.py	624	        f"/api/rfpro/file/wav/{filename}",
backend/readonly_bridge_v28/app.py	636	@app.api_route("/api/rfpro/iq/capture", methods=["GET", "POST"])
backend/readonly_bridge_v28/app.py	639	        "/api/rfpro/iq/capture",
backend/readonly_bridge_v28/app.py	651	@app.api_route("/api/rfpro/spectrum/sweep", methods=["GET", "POST"])
backend/readonly_bridge_v28/app.py	654	        "/api/rfpro/spectrum/sweep",
backend/readonly_bridge_v28/app.py	671	@app.get("/api/rfpro/uav/fhss")
backend/readonly_bridge_v28/app.py	674	        "/api/rfpro/uav/fhss",
backend/readonly_bridge_v28/app.py	689	@app.get("/api/rfpro/uav/profiles")
backend/readonly_bridge_v28/app.py	692	        "/api/rfpro/uav/profiles",
backend/readonly_bridge_v28/app.py	705	@app.get("/api/v585/ws/spectrum")
backend/readonly_bridge_v28/app.py	708	        "/api/v585/ws/spectrum",
backend/readonly_bridge_v28/app.py	720	@app.get("/api/access-trust/rat/demo")
backend/readonly_bridge_v28/app.py	723	        "/api/access-trust/rat/demo",
backend/readonly_bridge_v28/app.py	736	@app.get("/api/access-trust/wifi/demo")
backend/readonly_bridge_v28/app.py	739	        "/api/access-trust/wifi/demo",
backend/readonly_bridge_v28/app.py	752	@app.get("/api/soc-noc/correlation/demo")
backend/readonly_bridge_v28/app.py	755	        "/api/soc-noc/correlation/demo",
frontend/src/shared/liveContractsV32R1.ts	21	  mission: '/api/mission/status',
frontend/src/shared/liveContractsV32R1.ts	22	  open5gs: '/api/core/open5gs/status',
frontend/src/shared/liveContractsV32R1.ts	23	  ueransim: '/api/ran/ueransim/status',
frontend/src/shared/liveContractsV32R1.ts	24	  bandplan: '/api/rfpro/bandplan',
frontend/src/shared/liveContractsV32R1.ts	25	  spectrumSweep: '/api/rfpro/spectrum/sweep',
frontend/src/shared/liveContractsV32R1.ts	26	  socNoc: '/api/soc-noc/correlation/demo',
frontend/src/app/main.tsx.bak_rf_source_bridge_v7_20260525_142149	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_enterprise_css_20260525_115628	142	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_evidence_v10_20260525_143909	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_chunk_observatory_v16_20260525_151906	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_surface_v3_worker_20260525_134553	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_instrument_suite_v5_20260525_141512	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_surface_v2_20260525_120055	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_instrument_lab_20260525_111803	142	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_zero_forbidden	142	    const ws = new WebSocket('ws://127.0.0.1:8000/api/events/stream')
frontend/src/app/main.tsx.bak_rf_instrument_dock_v4_20260525_140914	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_operational_deck_v15_lazy_20260525_151305	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_true_spectrum_20260525_113619	142	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_source_runtime_v8_20260525_142516	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_bridge_readiness_v9_20260525_143127	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_api8000_20260517_143049	142	    const ws = new WebSocket('ws://127.0.0.1:8000/api/events/stream')
frontend/src/app/main.tsx	144	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_operational_deck_v14_auto_20260525_150553	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/app/main.tsx.bak_rf_suite_v6_turbo_20260525_141826	143	    const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	57	    liveContracts: ['/api/health', '/api/mission/status'],
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	89	    liveContracts: ['/api/rfpro/spectrum/sweep', '/api/mission/status'],
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	121	    liveContracts: ['/api/mission/status', '/api/core/open5gs/status', '/api/ran/ueransim/status', '/api/rfpro/spectrum/sweep'],
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	137	    liveContracts: ['/api/rfpro/spectrum/sweep', '/api/mission/status'],
frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	153	    liveContracts: ['/api/health', '/api/mission/status', '/api/rfpro/spectrum/sweep'],
frontend/src/rf_instruments/evidence/RFEvidenceFlightRecorderV10.tsx	69	    url: "http://127.0.0.1:8000/api/health",
frontend/src/rf_instruments/evidence/RFEvidenceFlightRecorderV10.tsx	75	    url: "http://127.0.0.1:8090/api/health",
frontend/src/rf_instruments/telemetry/RFBridgeReadinessV9Base.tsx	37	    url: "http://127.0.0.1:8000/api/health",
frontend/src/rf_instruments/telemetry/RFBridgeReadinessV9Base.tsx	43	    url: "http://127.0.0.1:8090/api/health",
frontend/src/rf_instruments/sources/RFSourceTypes.ts	91	    endpoint: "ws://127.0.0.1:8000/api/events/stream",
frontend/src/command_center/commandCenterDataV37.ts	28	    liveEndpoint: '/api/mission/status',
frontend/src/command_center/commandCenterDataV37.ts	43	    liveEndpoint: '/api/core/open5gs/status',
frontend/src/command_center/commandCenterDataV37.ts	58	    liveEndpoint: '/api/ran/ueransim/status',
frontend/src/command_center/commandCenterDataV37.ts	73	    liveEndpoint: '/api/rfpro/spectrum/sweep',
frontend/src/command_center/commandCenterDataV37.ts	88	    liveEndpoint: '/api/rfpro/bandplan',
frontend/src/command_center/commandCenterDataV37.ts	103	    liveEndpoint: '/api/soc-noc/correlation/demo',
frontend/src/navigation/navigationDataV39.ts	26	    liveEndpoint: '/api/mission/status',
frontend/src/navigation/navigationDataV39.ts	51	    liveEndpoint: '/api/rfpro/spectrum/sweep',
frontend/src/navigation/navigationDataV39.ts	76	    liveEndpoint: '/api/rfpro/bandplan',
frontend/src/navigation/navigationDataV39.ts	125	    liveEndpoint: '/api/core/open5gs/status',
frontend/src/navigation/navigationDataV39.ts	150	    liveEndpoint: '/api/soc-noc/correlation/demo',
frontend/src/knowledge_binding/scenarioKnowledgeBindingDataV40.ts	27	    liveEndpoint: '/api/mission/status',
frontend/src/knowledge_binding/scenarioKnowledgeBindingDataV40.ts	63	    liveEndpoint: '/api/rfpro/spectrum/sweep',
frontend/src/knowledge_binding/scenarioKnowledgeBindingDataV40.ts	99	    liveEndpoint: '/api/rfpro/bandplan',
frontend/src/knowledge_binding/scenarioKnowledgeBindingDataV40.ts	153	    liveEndpoint: '/api/core/open5gs/status',
frontend/src/knowledge_binding/scenarioKnowledgeBindingDataV40.ts	171	    liveEndpoint: '/api/core/open5gs/status',
frontend/src/knowledge_binding/scenarioKnowledgeBindingDataV40.ts	206	    liveEndpoint: '/api/soc-noc/correlation/demo',
frontend/public/runtime_golden_check_console_v29.html	158	  <a href="/api/health">Health API</a>
frontend/public/runtime_golden_check_console_v29.html	159	  <a href="/api/docs/index">Docs API</a>
frontend/public/trfmc_domain_registry_v1.html	104	    <a href="/api/health">Health</a>
frontend/public/signal_demod_v581.html	22	async function loadFiles(){const j=await api('/api/v581/iq/files');const sel=$('iqFile');sel.innerHTML='';(j.iq||[]).forEach(f=>{const o=document.createElement('option');o.value=f.name;o.textContent=f.name;sel.appendChild(o)});const tb=$('f
frontend/public/signal_demod_v581.html	23	async function selftestSignal(){const j=await api('/api/v581/iq/selftest_signal',{method:'POST',body:JSON.stringify({mode:$('mode').value,sample_rate:+$('sr').value,seconds:2,tone_hz:1000,carrier_offset_hz:+$('off').value})});log('Selftest 
frontend/public/signal_demod_v581.html	24	async function analyze(){const j=await api('/api/v581/iq/analyze_plus',{method:'POST',body:JSON.stringify({filename:$('iqFile').value||null,sample_rate:+$('sr').value,fft_size:8192,max_seconds:+$('sec').value})});log('Analyze plus',j);drawS
frontend/public/signal_demod_v581.html	25	async function demod(){const j=await api('/api/v581/iq/channelize_demod',{method:'POST',body:JSON.stringify(body())});log('Channelize + demod',j);renderMetrics(j.channel_metrics||{});$('player').src=j.wav_url;await loadFiles();}
frontend/public/signal_demod_v581.html	26	async function modes(){const j=await api('/api/v581/demod/modes');log('Modes',j)}async function lastReport(){const j=await api('/api/v581/iq/last_report');log('Last report',j)}loadFiles().catch(e=>log('Errore files',e.message));
frontend/public/scenario_runner_console_v16.html	197	  TRFMC v0.16 · API: /api/scenarios/catalog · /api/scenarios/run/{scenario_id} · /api/scenarios/runs
frontend/public/rfpro_fullband_v586.html	83	  const r=await fetch('/api/v586/fullband/sweep',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify(body)});
frontend/public/rfpro_fullband_v586.html	128	fetch('/api/v586/fullband/state').then(r=>r.json()).then(j=>log('State',j));
frontend/public/signal_workbench_v582.html	239	  try{const j=await api('/api/v581/selftest');$('apiBadge').textContent='API OK';$('apiBadge').className='badge ok';log('Selftest API',j)}
frontend/public/signal_workbench_v582.html	245	    const j=await api('/api/v580/workbench/sweep/window',{method:'POST',body:JSON.stringify(body)});
frontend/public/signal_workbench_v582.html	254	    const j=await api('/api/v581/iq/files');const sel=$('iqFile');sel.innerHTML='';
frontend/public/signal_workbench_v582.html	262	  try{const j=await api('/api/v581/iq/selftest_signal',{method:'POST',body:JSON.stringify({mode:$('mode').value,sample_rate:+$('sr').value,seconds:2,tone_hz:1000,carrier_offset_hz:+$('off').value})});log('Selftest IQ creato',j);await loadFi
frontend/public/signal_workbench_v582.html	267	    const j=await api('/api/v581/iq/analyze_plus',{method:'POST',body:JSON.stringify({filename:$('iqFile').value||null,sample_rate:+$('sr').value,fft_size:8192,max_seconds:+$('sec').value})});
frontend/public/signal_workbench_v582.html	274	    const j=await api('/api/v581/iq/channelize_demod',{method:'POST',body:JSON.stringify(body)});
frontend/public/signal_workbench_v582.html	278	async function modes(){try{log('Modes',await api('/api/v581/demod/modes'))}catch(e){log('Errore modes',e.message)}}
frontend/public/signal_workbench_v582.html	279	async function lastReport(){try{log('Last report',await api('/api/v581/iq/last_report'))}catch(e){log('Errore report',e.message)}}
frontend/public/trfmc_master_digital_twin_console_v1.html	318	      <a href="/api/health">Health</a>
frontend/public/trfmc_master_digital_twin_console_v1.html	605	      ["/api/docs/index","API Docs Index"]
frontend/public/security_console_v18.html	193	  TRFMC v0.18 · API: /api/security/posture · /api/security/access-policy · /api/security/runtime-checks · /api/security/audit-log · /api/security/readiness
frontend/public/timeline_console_v14.html	201	  TRFMC v0.14 · API: /api/timeline/evidence · /api/timeline/replay · /api/timeline/correlation/{id}
frontend/public/trfmc_enterprise_prime_portal_v1.html	98	<a href="/api/health">Portal Health JSON</a>
frontend/public/trfmc_enterprise_prime_portal_v1.html	128	async function health(){try{let r=await fetch("/api/health",{cache:"no-store"}),j=await r.json();$("healthPill").textContent=j.ok?"Health: online":"Health: degraded";$("portalStatus").textContent=j.ok?"online / 5173":"degraded"}catch(e){$("
frontend/public/assets/trfmc_v087g_public_operational_home.js	87	  fetch("/api/health", { cache: "no-store" })
frontend/public/assets/trfmc_v086b_r1_performance_gpu_gate.js	76	      const r = await fetch("/api/health", {cache:"no-store"});
frontend/public/assets/trfmc_unified_enterprise_shell_v70.js	156	      const r = await fetch("/api/health", {cache:"no-store"});
frontend/public/assets/trfmc_unified_enterprise_shell_v70.js	168	        const m = await fetch("/api/observability/health-matrix", {cache:"no-store"});
frontend/public/assets/trfmc_v086c_portal_registry.js	16	      const r = await fetch("/api/health", {cache:"no-store"});
frontend/public/assets/trfmc_ue_handover_dynamics_v69.js	535	      const r = await fetch("/api/health", { cache:"no-store" });
frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.js	12	      endpoint: "4181/api/mission/status · 4181/api/health",
frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.js	22	      endpoint: "4181/api/rfpro/spectrum/sweep",
frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.js	62	      endpoint: "8000/api/health and future Open5GS/UERANSIM bridge.",
frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.js	91	    { key: "Bridge", url: "http://127.0.0.1:4181/api/health" },
frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.js	92	    { key: "Backend", url: "http://127.0.0.1:8000/api/health" }
frontend/public/assets/trfmc_v086b_performance_gpu_gate.js	65	      const r = await fetch("/api/health", {cache:"no-store"});
frontend/public/assets/trfmc_field_telemetry_v65.js	9	      const h=await getJson("/api/health");
frontend/public/assets/trfmc_field_telemetry_v65.js	10	      let m=null; try{m=await getJson("/api/observability/health-matrix");}catch(e){}
frontend/public/assets/trfmc_seasonal_vegetation_clutter_v68.js	36	      const r = await fetch("/api/health", {cache:"no-store"});
frontend/public/assets/trfmc_master_shell_v75.js	80	      const r = await fetch("/api/health", {cache:"no-store"});
frontend/public/assets/trfmc_v086c_r1_portal_registry.js	19	      const r = await fetch("/api/health", {cache:"no-store"});
frontend/public/assets/trfmc_v086d_r1_noiframe_route_console.js	20	      const r = await fetch("/api/health", {cache:"no-store"});
frontend/public/assets/trfmc_visual_qa_matrix_v71.js	31	      const r = await fetch("/api/health", {cache:"no-store"});
frontend/public/trfmc_core_network_live_ops_bridge_v1.html	81	    /api/core-live/health<br>
frontend/public/trfmc_core_network_live_ops_bridge_v1.html	82	    /api/core-live/status<br>
frontend/public/trfmc_core_network_live_ops_bridge_v1.html	83	    /api/core-live/events
frontend/public/trfmc_core_network_live_ops_bridge_v1.html	179	    last=await fetchCore("/api/core-live/status");
frontend/public/trfmc_core_network_live_ops_bridge_v1.html	209	window.refresh=refresh; window.openApi=()=>window.open(coreApiBase()+"/api/core-live/status","_blank");
frontend/public/trfmc_official_safe_entrypoint_v6r3_command_center.html	194	  try{const r=await fetch("/api/health",{cache:"no-store"});log("/api/health → HTTP "+r.status)}
frontend/public/trfmc_official_safe_entrypoint_v6r3_command_center.html	195	  catch(e){log("/api/health → ERR")}
frontend/public/portal_index_v19.html	376	    <div class="links"><a class="btn" href="/api/portal/index">Portal API</a></div>
frontend/public/trfmc_pr200_field_monitoring_receiver_v1.html	135	async function health(){try{let r=await fetch("/api/health"),j=await r.json();$("health").textContent=j.ok?"Health online":"Health degraded"}catch(e){$("health").textContent="Health unavailable"}}
frontend/public/trfmc_engine_promotion_board_v1.html	139	    <a href="/api/health">Health</a>
frontend/public/scenario_report_console_v17.html	182	  TRFMC v0.17 · API: /api/reports/latest · /api/reports/scenario/{run_id} · /api/reports/export/html/{run_id}
frontend/public/trfmc_unified_navigation_shell_v1.html	321	      <a href="/api/health">API Health</a>
frontend/public/trfmc_unified_navigation_shell_v1.html	400	    const res = await fetch("/api/health", {cache:"no-store"});
frontend/public/observability_console_v13.html	188	    TRFMC v0.13 · Observability & Evidence Console · API: /api/observability/*
frontend/public/observability_console_v13.html	294	  const ws = new WebSocket(`${window.location.protocol === 'https:' ? 'wss:' : 'ws:'}//${window.location.host}/api/events/stream`)
frontend/public/trfmc_unified_matrix_room_v3.html	325	  try{ const res=await fetch("/api/health",{cache:"no-store"}); log("/api/health → HTTP "+res.status); }
frontend/public/trfmc_unified_matrix_room_v3.html	326	  catch(e){ log("/api/health → ERR"); }
frontend/public/api/docs/index	19	<li><a href="/api/health">/api/health</a></li>
frontend/public/trfmc_rf_spectrum_lab_v1.html	321	      <a href="/api/health">Health</a>
frontend/public/trfmc_rf_spectrum_lab_v1.html	481	    const res = await fetch("/api/health", {cache:"no-store"});
frontend/public/trfmc_runtime_readiness_latest.json	6	    "health_url": "http://127.0.0.1:5173/api/health",
frontend/public/rfpro_unified_console.html	82	async function sweep(){try{$('liveBadge').textContent='SWEEP';$('liveBadge').className='badge warn';$('statusHackrf').textContent=cfg().use_hackrf;const j=await api('/api/rfpro/spectrum/sweep',{method:'POST',body:JSON.stringify(cfg())});app
frontend/public/rfpro_unified_console.html	87	async function bandPlan(){document.querySelectorAll('.bandTag').forEach(x=>x.remove());if(!points.length)return;const minF=points[0].freq_hz,maxF=points[points.length-1].freq_hz;try{const j=await api(`/api/rfpro/bandplan?start_hz=${minF}&st
frontend/public/rfpro_unified_console.html	97	function wsStart(){wsStop();const proto=location.protocol==='https:'?'wss':'ws';ws=new WebSocket(`${proto}://${location.host}/api/rfpro/ws/spectrum`);ws.onopen=()=>{ws.send(JSON.stringify({...cfg(),fps:2}));$('liveBadge').textContent='LIVE'
frontend/public/rfpro_unified_console.html	99	async function deviceInfo(){try{log('device info',await api('/api/rfpro/device/info'))}catch(e){log('device info error',e.message)}}
frontend/public/rfpro_unified_console.html	100	async function loadUavProfiles(){try{const j=await api('/api/rfpro/uav/profiles');const s=$('uavProfile');s.innerHTML='';Object.entries(j.profiles).forEach(([k,v])=>{const o=document.createElement('option');o.value=k;o.textContent=k;s.appen
frontend/public/rfpro_unified_console.html	101	async function uavRun(){try{const j=await api('/api/rfpro/uav/fhss',{method:'POST',body:JSON.stringify({profile_id:$('uavProfile').value,iterations:+$('uavIter').value,dwell_ms:+$('uavDwell').value,use_hackrf:$('useHackrf').value==='true'})
frontend/public/rfpro_unified_console.html	102	async function iqCapture(){try{const j=await api('/api/rfpro/iq/capture',{method:'POST',body:JSON.stringify({center_hz:+$('centerMHz').value*1e6,sample_rate:+$('sampleRate').value,seconds:2,lna_gain:+$('lna').value,vga_gain:+$('vga').value,
frontend/public/rfpro_unified_console.html	103	async function iqSelftest(){try{const j=await api('/api/v581/iq/selftest_signal',{method:'POST',body:JSON.stringify({mode,sample_rate:+$('sampleRate').value,seconds:2,tone_hz:1000,carrier_offset_hz:0})});log('IQ selftest',j);manifest()}catc
frontend/public/rfpro_unified_console.html	104	async function iqAnalyze(){try{const j=await api('/api/v581/iq/analyze_plus',{method:'POST',body:JSON.stringify({sample_rate:+$('sampleRate').value,fft_size:8192,max_seconds:5})});log('IQ analyze',j)}catch(e){log('IQ analyze error',e.messag
frontend/public/rfpro_unified_console.html	105	async function iqDemod(){try{const j=await api('/api/v581/iq/channelize_demod',{method:'POST',body:JSON.stringify({sample_rate:+$('sampleRate').value,freq_offset_hz:+$('offsetHz').value,channel_bw_hz:+$('demodBw').value,mode,max_seconds:5,a
frontend/public/rfpro_unified_console.html	106	async function manifest(){try{const j=await api('/api/rfpro/evidence/manifest');const tb=$('files');tb.innerHTML='';['iq','wav','reports','uav','realtime'].forEach(k=>(j[k]||[]).slice(0,12).forEach(f=>{const tr=document.createElement('tr');
frontend/public/rfpro_unified_console.html	107	async function state(){try{log('state',await api('/api/rfpro/state'))}catch(e){log('state error',e.message)}}
frontend/public/rfpro_unified_console.html	109	async function bridgesState(){try{$('bridgeOut').textContent=JSON.stringify(await api('/api/rfpro/bridges/state'),null,2)}catch(e){$('bridgeOut').textContent=e.message}}
frontend/public/rfpro_unified_console.html	110	async function soapyProbe(){try{$('bridgeOut').textContent=JSON.stringify(await api('/api/rfpro/bridges/soapy/probe'),null,2)}catch(e){$('bridgeOut').textContent=e.message}}
frontend/public/rfpro_unified_console.html	111	async function gnuradioExport(){try{const body={sample_rate:+$('sampleRate').value,freq_offset_hz:+$('offsetHz').value,channel_bw_hz:+$('demodBw').value,decimation:20};$('bridgeOut').textContent=JSON.stringify(await api('/api/rfpro/bridges/
frontend/public/rfpro_unified_console.html	112	async function sdrppExport(){try{$('bridgeOut').textContent=JSON.stringify(await api('/api/rfpro/bridges/sdrpp/export'),null,2)}catch(e){$('bridgeOut').textContent=e.message}}
frontend/public/rfpro_unified_console.html	113	async function markviiPreflight(){try{$('bridgeOut').textContent=JSON.stringify(await api('/api/rfpro/bridges/markvii/preflight'),null,2)}catch(e){$('bridgeOut').textContent=e.message}}
frontend/public/rfpro_unified_console.html	114	async function bluewayState(){try{$('bridgeOut').textContent=JSON.stringify(await api('/api/rfpro/bridges/blueway/state'),null,2)}catch(e){$('bridgeOut').textContent=e.message}}
frontend/public/evidence_vault_console_v20.html	185	  TRFMC v0.20 · API: /api/vault/status · /api/vault/archive/latest · /api/vault/reports · /api/vault/snapshot/latest
frontend/public/trfmc_signal_world_engine_v2.html	287	      <a href="/api/health">Health</a>
frontend/public/trfmc_signal_world_engine_v2.html	917	    const res=await fetch("/api/health",{cache:"no-store"});
frontend/public/trfmc_5g_core_ran_identity_aka_engine_v1.html	634	    const r=await fetch("/api/health",{cache:"no-store"});
frontend/public/mission_graph_console_v15.html	240	  TRFMC v0.15 · API: /api/correlation/graph · /api/correlation/assets/{asset_id} · /api/correlation/incidents
frontend/public/trfmc_rf_tm_signal_universe_v3.html	285	      <a href="/api/health">Health</a>
frontend/public/trfmc_rf_tm_signal_universe_v3.html	958	    const r=await fetch("/api/health",{cache:"no-store"});
frontend/public/rfpro_realtime_v585.html	82	function connectWS(){stopWS();const proto=location.protocol==='https:'?'wss':'ws';ws=new WebSocket(`${proto}://${location.host}/api/v585/ws/spectrum`);$('wsBadge').textContent='CONNECTING';$('wsBadge').className='badge warn';ws.onopen=()=>{
frontend/public/rfpro_realtime_v585.html	85	async function oneFrame(){const c=cfg();const q=new URLSearchParams({start_hz:c.start_hz,stop_hz:c.stop_hz,bin_hz:c.bin_hz,use_hackrf:c.use_hackrf});const r=await fetch('/api/v585/realtime/one_frame?'+q);renderFrame(await r.json())}
frontend/public/rfpro_realtime_v585.html	92	fetch('/api/v585/realtime/state').then(r=>r.json()).then(j=>log('Realtime state',j)).catch(e=>log('State error',e.message));
frontend/public/runtime_golden_check_snapshot.json	98	          "endpoint": "/api/docs/operator-handbook",
frontend/public/runtime_golden_check_snapshot.json	107	          "endpoint": "/api/docs/architecture",
frontend/public/runtime_golden_check_snapshot.json	116	          "endpoint": "/api/docs/backup-restore",
frontend/public/runtime_golden_check_snapshot.json	125	          "endpoint": "/api/docs/release-chain",
frontend/public/runtime_golden_check_snapshot.json	134	          "endpoint": "/api/docs/security",
frontend/public/runtime_golden_check_snapshot.json	143	          "endpoint": "/api/docs/commands",
frontend/public/trfmc_rf_tm_war_room_v4.html	1110	    const r=await fetch("/api/health",{cache:"no-store"});
frontend/public/rfpro_master_v583.html	68	      <button class="good" onclick="loadFrame('/api/v586/fullband/page')">Open v5.8.6 Full Band</button>
frontend/public/rfpro_master_v583.html	69	      <button class="good" onclick="loadFrame('/api/v585/realtime/page')">Open v5.8.5 Realtime</button>
frontend/public/rfpro_master_v583.html	70	      <button class="good" onclick="loadFrame('/api/v582/workbench/page')">Open v5.8.2 Restored Workbench</button>
frontend/public/rfpro_master_v583.html	71	      <button onclick="loadFrame('/api/v581/demod/page')">Open v5.8.1 Demod PRO</button>
frontend/public/rfpro_master_v583.html	72	      <button onclick="loadFrame('/api/v580/workbench/page')">Open v5.8.0 Original Workbench</button>
